# server_absolute_path	local_target_path
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/rgb_texture/baseline_cone/Military_Action_Figure_SG_v2_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Military_Action_Figure_SG_v2_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/rgb_texture/Military_Action_Figure_SG_v2_L3/Military_Action_Figure_SG_v2_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/rgb_texture/baseline_cone/Jukebox_bubbler_style_V2_L1/recenter_rotx90p0_horizontaltovertical_blender_rig/Jukebox_bubbler_style_V2_L1_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/rgb_texture/Jukebox_bubbler_style_V2_L1/Jukebox_bubbler_style_V2_L1_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/rgb_texture/baseline_cone/Cat_v1_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Cat_v1_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/rgb_texture/Cat_v1_L3/Cat_v1_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/MeshMamba_reference_batch_20260601/rgb_texture/baseline_cone/Cardigan_Welsh_Corgi_v1_L3/recenter_rotx90p0_horizontaltovertical_blender_rig/Cardigan_Welsh_Corgi_v1_L3_cone_vertex_avg_faces.txt	/mnt/f/ClaudeCode/rc3_cone_maps/meshmamba/rgb_texture/Cardigan_Welsh_Corgi_v1_L3/Cardigan_Welsh_Corgi_v1_L3_cone_vertex_avg_faces.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/SAL3D_reference_batch_20260601/baseline_cone/torso/recenter_rotx90p0_horizontaltovertical_blender_rig/torso_cone_baseline_vertices.txt	/mnt/f/ClaudeCode/rc3_cone_maps/sal3d/torso/torso_cone_baseline_vertices.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/SAL3D_reference_batch_20260601/baseline_cone/car/recenter_rotx90p0_horizontaltovertical_blender_rig/car_cone_baseline_vertices.txt	/mnt/f/ClaudeCode/rc3_cone_maps/sal3d/car/car_cone_baseline_vertices.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/SAL3D_reference_batch_20260601/baseline_cone/cow/recenter_rotx90p0_horizontaltovertical_blender_rig/cow_cone_baseline_vertices.txt	/mnt/f/ClaudeCode/rc3_cone_maps/sal3d/cow/cow_cone_baseline_vertices.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/SAL3D_reference_batch_20260601/baseline_cone/bunny/recenter_rotx90p0_horizontaltovertical_blender_rig/bunny_cone_baseline_vertices.txt	/mnt/f/ClaudeCode/rc3_cone_maps/sal3d/bunny/bunny_cone_baseline_vertices.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/SAL3D_reference_batch_20260601/baseline_cone/gorilla/recenter_rotx90p0_horizontaltovertical_blender_rig/gorilla_cone_baseline_vertices.txt	/mnt/f/ClaudeCode/rc3_cone_maps/sal3d/gorilla/gorilla_cone_baseline_vertices.txt
/home/29d_kon@lab.graphicon.ru/ssd1_link/projects/REPROJECTING/outputs/SAL3D_reference_batch_20260601/baseline_cone/igea/recenter_rotx90p0_horizontaltovertical_blender_rig/igea_cone_baseline_vertices.txt	/mnt/f/ClaudeCode/rc3_cone_maps/sal3d/igea/igea_cone_baseline_vertices.txt
